age,age_onset,filename,native_language,sex,speakerid,country
50,0,english285,english,male,961,australia
21,0,english286,english,female,977,usa
27,0,english287,english,female,981,singapore
26,0,english288,english,female,982,usa
19,0,english289,english,female,983,usa
54,0,english29,english,female,87,canada
20,0,english290,english,male,986,usa
18,0,english291,english,male,1026,belize
38,0,english292,english,male,1051,usa
22,0,english293,english,female,1052,usa
19,0,english294,english,female,1060,australia
25,0,english295,english,male,1067,canada
18,0,english296,english,female,1070,canada
19,0,english297,english,male,1071,usa
22,0,english298,english,male,1072,australia
59,0,english299,english,male,1075,canada
26,0,english3,english,female,88,australia
30,0,english30,english,female,89,canada
18,0,english300,english,male,1076,ireland
41,0,english301,english,male,1078,canada
22,0,english302,english,male,1085,australia
45,0,english303,english,female,1086,usa
20,0,english304,english,female,1088,ireland
24,0,english305,english,female,1094,bolivia
24,0,english306,english,female,1093,uk
48,0,english307,english,male,1100,usa
34,0,english308,english,male,1101,uk
44,0,english309,english,female,1105,new zealand
31,0,english31,english,female,90,trinidad
37,0,english310,english,female,1108,uk
38,0,english311,english,female,1110,usa
40,0,english312,english,female,1113,canada
28,0,english313,english,male,1119,usa
26,0,english314,english,female,1120,usa
25,0,english315,english,male,1121,usa
33,0,english316,english,male,1122,usa
26,0,english317,english,male,1132,usa
46,0,english318,english,male,1137,canada
29,0,english319,english,male,1138,uk
50,0,english32,english,female,91,usa
59,0,english320,english,female,1162,liberia
52,0,english321,english,male,1163,usa
29,0,english322,english,male,1172,canada
31,0,english323,english,female,1173,canada
28,0,english324,english,male,1174,canada
32,0,english325,english,male,1176,usa
53,0,english326,english,male,1188,usa
27,0,english327,english,male,1205,usa
23,0,english328,english,female,1206,usa
21,0,english329,english,female,1207,usa
21,0,english33,english,male,92,usa
18,0,english330,english,female,1208,usa
28,0,english331,english,female,1209,australia
20,0,english332,english,female,1212,usa
32,0,english333,english,female,1214,usa
18,0,english334,english,female,1215,uk
6,0,english335,english,male,1216,usa
46,0,english336,english,female,1217,usa
84,0,english337,english,female,1218,usa
53,0,english338,english,female,1219,australia
54,0,english339,english,male,1220,usa
18,0,english34,english,female,93,usa
19,0,english340,english,male,1222,usa
23,0,english341,english,female,1224,usa
33,0,english342,english,male,1225,usa
23,0,english343,english,male,1226,usa
19,0,english344,english,female,1232,usa
20,0,english345,english,male,1233,usa
60,0,english346,english,male,1235,usa
22,0,english347,english,female,1236,usa
20,0,english348,english,female,1237,philippines
24,0,english349,english,female,1239,usa
60,0,english35,english,female,94,usa
18,0,english350,english,female,1241,uk
37,0,english351,english,male,1242,usa
25,0,english352,english,male,1243,singapore
18,0,english353,english,male,1246,canada
23,0,english354,english,female,1250,new zealand
19,0,english355,english,male,1256,usa
23,0,english356,english,female,1257,canada
24,0,english357,english,male,1258,usa
19,0,english358,english,male,1259,canada
32,0,english359,english,male,1276,canada
60,0,english36,english,male,95,usa
19,0,english360,english,female,1277,usa
20,0,english361,english,female,1280,usa
21,0,english362,english,male,1281,ireland
20,0,english363,english,male,1287,uk
28,0,english364,english,female,1288,australia
52,0,english365,english,male,1292,uk
25,0,english366,english,female,1293,uk
25,0,english367,english,female,1294,uk
43,0,english368,english,male,1295,uk
27,0,english369,english,male,1297,usa
28,0,english37,english,female,96,india
22,0,english370,english,male,1302,india
27,0,english371,english,female,1303,usa
80,0,english372,english,male,1307,usa
22,0,english373,english,male,1308,usa
36,0,english374,english,male,1310,uk
28,0,english375,english,male,1312,usa
46,0,english376,english,male,1315,usa
32,0,english377,english,female,1319,usa
38,0,english378,english,female,1320,usa
43,0,english379,english,male,1321,usa
27,0,english38,english,male,97,uk
34,0,english380,english,female,1323,usa
85,0,english381,english,male,1324,usa
34,0,english382,english,male,1325,usa
32,0,english383,english,female,1326,usa
57,0,english384,english,male,1327,usa
77,0,english385,english,female,1328,usa
56,0,english386,english,female,1330,usa
21,0,english387,english,female,1331,usa
70,0,english388,english,female,1332,usa
71,0,english389,english,female,1333,usa
59,0,english39,english,female,98,usa
74,0,english390,english,male,1334,usa
84,0,english391,english,female,1335,usa
62,0,english392,english,male,1336,usa
58,0,english393,english,female,1337,usa
82,0,english394,english,female,1339,usa
39,0,english395,english,male,1340,usa
48,0,english396,english,female,1341,usa
76,0,english397,english,female,1342,usa
83,0,english398,english,female,1343,usa
80,0,english399,english,female,1345,usa
53,0,english4,english,female,99,jamaica
53,0,english40,english,male,100,uk
59,0,english400,english,female,1348,uk
26,0,english401,english,male,1349,switzerland
26,0,english402,english,female,1350,australia
29,0,english403,english,female,1351,australia
29,0,english404,english,male,1352,australia
32,0,english405,english,female,1353,australia
24,0,english406,english,female,1358,usa
47,0,english407,english,male,1360,canada
64,0,english408,english,male,1361,usa
60,0,english409,english,female,1362,australia
44,0,english41,english,male,101,new zealand
35,0,english410,english,male,1363,new zealand
26,0,english411,english,female,1371,usa
31,0,english412,english,female,1372,usa
20,0,english413,english,female,1373,uk
30,0,english414,english,female,1374,usa
32,0,english415,english,male,1375,usa
34,0,english416,english,male,1377,australia
20,0,english417,english,female,1380,uk
29,0,english418,english,male,1384,virginia
27,0,english419,english,male,1385,usa
65,0,english42,english,male,102,south africa
21,0,english420,english,male,1387,new zealand
38,0,english421,english,male,1388,germany
31,0,english422,english,male,1390,usa
24,0,english423,english,female,1395,usa
75,0,english424,english,male,1409,usa
31,0,english425,english,male,1410,usa
30,0,english426,english,female,1411,usa
68,0,english427,english,female,1412,usa
55,0,english428,english,female,1413,usa
19,0,english429,english,female,1416,usa
47,0,english43,english,male,103,canada
23,0,english430,english,female,1419,australia
23,0,english431,english,female,1423,usa
22,0,english432,english,female,1428,ireland
32,0,english433,english,female,1430,usa
24,0,english434,english,male,1469,usa
20,0,english435,english,female,1471,usa
19,0,english436,english,female,1475,the bahamas
21,0,english437,english,male,1477,usa
20,0,english438,english,female,1492,usa
18,0,english439,english,female,1493,canada
63,0,english44,english,female,104,usa
22,0,english440,english,female,1502,uk
19,0,english441,english,female,1524,usa
23,0,english442,english,male,1528,usa
31,0,english443,english,male,1530,usa
24,0,english444,english,male,1531,usa
60,0,english445,english,male,1532,usa
23,0,english446,english,female,1533,usa
21,0,english447,english,male,1534,usa
20,0,english448,english,male,1536,uk
27,0,english449,english,male,1538,usa
52,0,english45,english,male,105,usa
26,0,english450,english,male,1544,uk
44,0,english451,english,male,1546,usa
24,0,english452,english,male,1547,australia
21,0,english453,english,female,1548,usa
19,0,english454,english,female,1550,usa
29,0,english455,english,female,1552,usa
37,0,english456,english,female,1554,uk
43,0,english457,english,male,1555,usa
22,0,english458,english,female,1559,usa
19,0,english459,english,male,1560,usa
73,0,english46,english,male,106,usa
19,0,english460,english,female,1561,uk
44,0,english461,english,female,1563,usa
20,0,english462,english,male,1564,usa
53,0,english463,english,female,1571,usa
27,0,english464,english,male,1618,canada
20,0,english465,english,male,1635,uk
18,0,english466,english,male,1637,usa
23,1,english467,english,male,1639,italy
30,0,english468,english,male,1640,usa
22,0,english469,english,male,1641,usa
76,0,english47,english,female,107,usa
21,0,english470,english,male,1642,uk
26,0,english471,english,female,1648,canada
26,0,english472,english,male,1649,spain
20,0,english473,english,male,1650,uk
33,0,english474,english,female,1656,usa
29,0,english475,english,female,1657,usa
64,0,english476,english,female,1658,usa
31,0,english477,english,female,1659,usa
19,0,english478,english,male,1661,canada
64,0,english479,english,female,1664,usa
26,0,english48,english,male,108,papua new guinea
58,0,english480,english,male,1665,usa
88,0,english481,english,female,1666,usa
74,0,english482,english,female,1667,usa
19,0,english483,english,male,1668,usa
24,0,english484,english,male,1672,ireland
20,0,english485,english,male,1674,usa
53,0,english486,english,female,1683,guyana
22,0,english487,english,female,1688,uk
35,0,english488,english,female,1692,uk
46,0,english489,english,female,1694,jamaica
43,0,english49,english,male,109,usa
18,0,english490,english,male,1709,new zealand
79,0,english491,english,female,1713,jamaica
22,0,english492,english,female,1716,usa
20,0,english493,english,male,1718,usa
27.5,0,english494,english,male,1719,usa
21,0,english495,english,male,1720,usa
20,0,english496,english,male,1724,uk
22,0,english497,english,male,1726,usa
27,0,english498,english,male,1727,canada
21,0,english499,english,female,1728,usa
62,0,english5,english,male,110,usa
29,0,english50,english,female,111,usa
38,0,english500,english,male,1733,australia
64,0,english501,english,female,1734,usa
30,0,english502,english,female,1735,usa
29,0,english503,english,female,1739,nigeria
25,0,english504,english,male,1786,usa
50,0,english505,english,female,1798,lebanon
30,0,english506,english,female,1799,usa
21,0,english507,english,male,1800,ghana
20,0,english508,english,female,1801,usa
44,0,english509,english,female,1802,usa
67,0,english51,english,male,112,usa
66,0,english510,english,female,1803,usa
31,0,english511,english,female,1818,usa
54,0,english512,english,female,1819,usa
52,0,english513,english,female,1856,panama
57,0,english514,english,male,1872,usa
55,0,english515,english,female,1873,usa
32,0,english516,english,female,1875,usa
33,0,english517,english,male,1876,usa
24,0,english518,english,male,1878,ireland
18,1,english519,english,female,1882,pakistan
20,0,english52,english,male,113,canada
47,0,english520,english,female,1884,usa
25,0,english521,english,female,1886,usa
22,0,english522,english,female,1887,usa
18,0,english523,english,female,1888,usa
19,0,english524,english,male,1890,usa
18,0,english525,english,female,1893,usa
20,0,english526,english,male,1895,usa
25,0,english527,english,female,1907,usa
52,0,english528,english,female,1908,usa
29,0,english529,english,female,1925,usa
63,0,english53,english,male,114,usa
50,0,english530,english,female,1926,usa
29,0,english531,english,female,1928,usa
23,0,english532,english,female,1933,usa
38,0,english533,english,female,1934,usa
29,0,english534,english,female,1951,usa
22,0,english535,english,female,1955,usa
21,0,english536,english,female,1956,usa
21,0,english537,english,female,1957,usa
20,0,english538,english,female,1958,usa
19,0,english539,english,female,1959,usa
40,0,english54,english,female,115,usa
18,0,english540,english,female,1960,usa
27,0,english541,english,female,1961,usa
60,0,english542,english,male,1962,canada
39,0,english543,english,female,1969,canada
31,0,english544,english,male,1970,usa
56,0,english545,english,male,1995,usa
43,0,english546,english,female,1996,usa
63,0,english547,english,male,1997,usa
61,0,english548,english,male,2003,ireland
19,0,english549,english,female,2012,uk
53,0,english55,english,female,116,usa
82,0,english550,english,male,2028,usa
81,0,english551,english,female,2029,usa
23,0,english552,english,female,2043,usa
21,0,english553,english,male,2046,usa
22,0,english554,english,female,2047,usa
90,0,english555,english,male,2049,usa
84,0,english556,english,female,2050,usa
25,2,english557,english,female,2053,united arab emirates
23,0,english558,english,male,2055,usa
19,0,english559,english,female,2056,usa
20,0,english56,english,male,117,uk
22,0,english560,english,female,2059,usa
20,0,english561,english,female,2060,usa
30,0,english562,english,female,2061,usa
32,0,english563,english,male,2074,usa
52,0,english564,english,male,2077,usa
27,0,english565,english,female,2080,usa
22,0,english566,english,male,2081,uk
24,0,english567,english,male,2101,usa
86,0,english568,english,female,2103,usa
24,0,english569,english,male,2104,australia
34,0,english57,english,male,118,uk
42,0,english570,english,female,2106,usa
39,0,english571,english,male,2113,usa
51,0,english572,english,male,2121,usa
46,0,english573,english,male,2124,usa
26,0,english574,english,female,2162,canada
24,0,english575,english,male,2165,usa
63,0,english576,english,female,2167,usa
38,0,english577,english,female,2170,usa
60,0,english578,english,male,2171,uk
22,0,english579,english,male,2172,australia
46,0,english58,english,female,119,uk
30,0,english59,english,male,120,usa
45,0,english6,english,female,121,usa
18,0,english60,english,male,122,usa
19,0,english61,english,male,123,canada
30,0,english62,english,male,124,usa
21,0,english63,english,male,125,usa
25,0,english64,english,female,126,canada
47,0,english65,english,male,127,usa
19,0,english66,english,male,128,usa
37,0,english67,english,male,129,usa
52,0,english68,english,male,130,usa
23,0,english69,english,male,131,australia
52,0,english7,english,male,132,usa
21,0,english70,english,male,133,usa
20,0,english71,english,male,134,usa
31,0,english72,english,male,135,ireland
24,0,english73,english,male,136,australia
21,0,english74,english,male,137,usa
32,0,english75,english,male,138,usa
18,0,english76,english,female,139,usa
26,0,english77,english,male,140,australia
20,0,english78,english,female,141,usa
73,0,english79,english,male,142,usa
21,0,english8,english,female,143,australia
34,0,english80,english,male,144,uk
30,0,english81,english,male,145,usa
50,0,english82,english,female,146,usa
42,0,english83,english,female,147,usa
45,0,english84,english,male,148,australia
31,0,english85,english,male,149,uk
50,0,english86,english,male,150,usa
18,0,english87,english,female,151,australia
18,0,english88,english,male,152,usa
18,0,english89,english,male,153,usa
48,0,english9,english,female,154,usa
53,0,english90,english,male,155,usa
23,0,english91,english,male,156,jamaica
22,0,english92,english,female,157,usa
22,0,english93,english,female,158,usa
55,0,english94,english,female,159,usa
18,0,english95,english,male,160,usa
31,0,english96,english,male,161,usa
42,0,english97,english,male,162,usa
22,0,english98,english,male,163,usa
52,0,english99,english,female,164,usa
26,7,estonian1,estonian,male,591,estonia
27,12,estonian2,estonian,male,1313,estonia
22,9,estonian3,estonian,male,1776,estonia
28,9,estonian4,estonian,female,1867,estonia
25,9,ewe1,ewe,male,165,ghana
37,5,ewe2,ewe,female,975,ghana
20,11,fang1,fang,female,166,equatorial guinea
32,6,fanti1,fanti,male,167,ghana
24,7,fanti2,fanti,female,1511,ghana
46,5,fanti3,fanti,female,1863,ghana
28,11,faroese1,faroese,male,1244,faroe islands
22,13,farsi1,farsi,male,168,iran
45,10,farsi10,farsi,female,453,iran
32,4,farsi11,farsi,female,1015,afghanistan
42,11,farsi12,farsi,male,1112,iran
37,12,farsi13,farsi,male,1378,iran
52,6,farsi14,farsi,female,1572,usa
20,4,farsi15,farsi,male,1598,iran
54,38,farsi16,farsi,female,1623,iran
27,16,farsi17,farsi,female,1858,iran
19,5,farsi18,farsi,female,1913,iran
63,27,farsi19,farsi,female,1936,iran
34,18,farsi2,farsi,female,169,iran
48,19,farsi20,farsi,female,1993,afghanistan
20,5,farsi21,farsi,male,2025,afghanistan
20,5,farsi22,farsi,female,2037,iran
24,5,farsi23,farsi,female,2063,iran
28,14,farsi3,farsi,female,170,iran
21,15,farsi4,farsi,female,171,iran
43,14,farsi5,farsi,male,172,iran
27,9,farsi6,farsi,male,173,iran
29,11,farsi7,farsi,male,174,iran
29,11,farsi8,farsi,female,175,iran
39,12,farsi9,farsi,male,176,iran
39,13,fataluku1,fataluku,male,1000,timor-leste
35,5,fijian1,fijian,male,655,fiji
39,6,fijian2,fijian,female,656,fiji
48,6,fijian3,fijian,female,657,fiji
23,4,filipino1,filipino,male,1068,philippines
21,3,filipino2,filipino,female,1500,philippines
22,9,finnish1,finnish,female,177,finland
20,7,finnish2,finnish,male,178,finland
20,7,finnish3,finnish,female,699,finland
30,9,finnish4,finnish,female,700,finland
30,5,finnish5,finnish,male,873,canada
19,9,finnish6,finnish,female,1221,finland
46,9,finnish7,finnish,female,1939,finland
18,9,finnish8,finnish,female,2145,finland
20,12,french1,french,female,179,france
31,10,french10,french,male,500,france
31,11,french11,french,male,514,france
19,9,french12,french,female,524,canada
19,12,french13,french,male,628,france
23,14,french14,french,female,629,france
32,12,french15,french,male,633,france
19,7,french16,french,female,658,canada
39,14,french17,french,male,683,switzerland
22,6,french18,french,male,741,usa
39,12,french19,french,male,755,france
19,14,french2,french,male,180,tunisia
23,12,french20,french,male,804,canada
20,9,french21,french,male,811,france
78,16,french22,french,female,822,belgium
76,16,french23,french,female,823,belgium
47,13,french24,french,male,832,algeria
20,12,french25,french,male,860,france
27,11,french26,french,female,917,canada
38,12,french27,french,female,932,algeria
35,11,french28,french,female,957,haiti
54,10,french29,french,female,1021,france
22,11,french3,french,female,181,france
37,12,french30,french,male,1023,democratic republic of congo
28,15,french31,french,male,1062,france
60,16,french32,french,male,1080,democratic republic of congo
62,10,french33,french,male,1127,canada
56,16,french34,french,male,1160,ivory coast
27,10,french35,french,male,1189,france
32,10,french36,french,female,1304,france
42,14,french37,french,male,1306,france
22,8,french38,french,male,1424,canada
28,13,french39,french,male,1427,france
31,14,french4,french,female,182,ivory coast
44,13.5,french40,french,female,1429,france
24,12,french41,french,male,1474,andorra
22,20,french42,french,female,1509,democratic republic of congo
22,11,french43,french,male,1535,france
20,12,french44,french,female,1545,switzerland
22,8,french45,french,male,1567,canada
22,10,french46,french,male,1643,france
66,12,french47,french,female,1662,france
19,3,french48,french,female,1701,cameroon
39,12,french49,french,male,1729,france
36,11,french5,french,female,183,cameroon
67,14,french50,french,female,1751,france
18,5,french51,french,male,1765,belgium
56,11,french52,french,female,1813,portugal
19,10,french53,french,female,1830,france
25,8,french54,french,female,1846,france
62,12,french55,french,female,1889,morocco
21,5,french56,french,female,1898,cameroon
23,12,french57,french,male,1931,senegal
25,18,french58,french,female,1937,cameroon
20,5,french59,french,female,1938,france
26,13,french6,french,female,184,gabon
20,11,french60,french,female,1945,france
41,10,french61,french,female,1998,pakistan
21,20,french62,french,female,2030,france
37,11,french63,french,male,2111,burkina faso
18,5,french7,french,male,185,canada
66,16,french8,french,male,186,belgium
21,11,french9,french,male,412,martinique
62,13,frisian1,frisian,male,187,netherlands
47,5,ga1,ga,male,579,ghana
38,4,ga2,ga,female,974,ghana
60,5,ga3,ga,female,976,ghana
60,6,ga4,ga,male,1150,ghana
36,5,ga5,ga,male,1796,ghana
20,8,ga6,ga,female,2122,ghana
72,40,gan1,gan,male,1632,china
52,15,ganda1,ganda,female,580,uganda
34,5,ganda2,ganda,male,1369,uganda
69,5,garifuna1,garifuna,female,1756,belize
51,23,garifuna2,garifuna,male,1757,honduras
51,9,gedeo1,gedeo,male,1090,ethiopia
30,28,georgian1,georgian,female,188,republic of georgia
41,36,georgian2,georgian,female,463,republic of georgia
29,6,georgian3,georgian,male,713,republic of georgia
28,12,georgian4,georgian,male,721,republic of georgia
24,21,georgian5,georgian,male,1059,republic of georgia
48,12,german1,german,female,189,germany
24,10,german10,german,male,635,germany
20,11,german11,german,female,640,germany
29,14,german12,german,female,651,austria
54,13,german13,german,female,652,liechtenstein
30,10,german14,german,female,675,austria
35,11,german15,german,male,676,austria
31,11,german16,german,female,881,germany
53,10,german17,german,female,882,germany
29,6,german18,german,male,893,austria
19,11,german19,german,female,928,germany
29,12,german2,german,female,190,germany
41,16,german20,german,male,936,switzerland
20,10,german21,german,female,1064,austria
21,12,german22,german,female,1092,germany
24,11,german23,german,male,1255,germany
27,10,german24,german,male,1383,germany
21,11,german25,german,female,1443,germany
77,24,german26,german,female,1452,germany
23,10,german27,german,male,1494,germany
19,10,german28,german,female,1525,austria
53,12,german29,german,female,1619,germany
19,12,german3,german,female,191,germany
32,8,german30,german,female,1681,austria
21,10,german31,german,female,1685,germany
29,12,german32,german,female,1707,germany
39,10,german33,german,male,1877,germany
28,11,german34,german,male,1879,germany
51,11,german35,german,female,1972,germany
18,14,german36,german,female,1994,germany
19,11,german4,german,female,192,germany
47,12,german5,german,male,193,germany
28,8,german6,german,male,194,austria
20,11,german7,german,male,501,germany
25,10,german8,german,male,545,germany
22,8,german9,german,male,616,germany
19,9,greek1,greek,male,195,greece
58,14,greek10,greek,male,1620,cyprus
21,3,greek11,greek,female,1634,greece
24,4,greek12,greek,male,1712,usa
23,6,greek13,greek,female,1804,albania
22,3,greek14,greek,female,1816,usa
81,8,greek15,greek,female,1839,israel
26,9,greek2,greek,female,196,greece
37,15,greek3,greek,female,197,greece
37,7,greek4,greek,male,570,greece
51,25,greek5,greek,male,621,cyprus
62,12,greek6,greek,female,813,greece
18,4,greek7,greek,male,1102,greece
37,3,greek8,greek,male,1415,greece
23,6,greek9,greek,female,1418,greece
20,15,gujarati1,gujarati,male,198,india
22,8,gujarati2,gujarati,male,199,india
28,2,gujarati3,gujarati,female,200,ireland
