age,age_onset,filename,native_language,sex,speakerid,country
53,16,gujarati4,gujarati,female,610,india
28,3,gujarati5,gujarati,female,1016,india
29,5,gujarati6,gujarati,male,1143,india
40,4,gujarati7,gujarati,female,1504,india
27,7,gujarati8,gujarati,female,1678,india
19,9,gujarati9,gujarati,male,2041,india
44,12,gusii1,gusii,male,201,kenya
41,6,gusii2,gusii,male,1153,kenya
51,12,hadiyya1,hadiyya,male,1022,ethiopia
30,11,hadiyya2,hadiyya,male,1032,ethiopia
45,7,hainanese1,hainanese,male,914,singapore
72,13,hakka1,hakka,female,1655,taiwan
49,7,hausa1,hausa,male,1034,nigeria
46,10,hausa2,hausa,male,1035,nigeria
47,6,hausa3,hausa,female,1036,nigeria
62,10,hausa4,hausa,male,1039,nigeria
43,12,hausa5,hausa,female,1047,niger
48,6,hausa6,hausa,male,1048,nigeria
52,7,hausa7,hausa,male,1050,nigeria
30,7,hausa8,hausa,male,1136,nigeria
43,5,hausa9,hausa,male,1408,nigeria
23,10,hebrew1,hebrew,male,202,israel
24,10,hebrew2,hebrew,male,203,israel
33,8,hebrew3,hebrew,male,204,israel
20,9,hebrew4,hebrew,female,205,israel
23,10,hebrew5,hebrew,male,206,israel
33,9,hebrew6,hebrew,female,411,israel
52,12,hebrew7,hebrew,male,941,israel
28,7,hebrew8,hebrew,male,1074,israel
23,4,hebrew9,hebrew,male,1725,israel
27,2,hindi1,hindi,male,207,india
19,10.5,hindi10,hindi,female,1202,india
20,4,hindi11,hindi,male,1437,india
25,4,hindi12,hindi,female,1440,india
43,13,hindi13,hindi,female,1633,india
53,12,hindi14,hindi,male,1697,india
23,1,hindi15,hindi,female,1794,india
25,5,hindi16,hindi,male,1966,india
47,3,hindi17,hindi,female,1988,india
21,5,hindi18,hindi,female,2125,india
31,3,hindi2,hindi,male,587,india
42,5,hindi3,hindi,male,593,india
28,14,hindi4,hindi,female,765,india
64,10,hindi5,hindi,female,845,india
27,4,hindi6,hindi,female,866,india
60,5,hindi7,hindi,female,867,india
19,8,hindi8,hindi,male,910,india
31,4,hindi9,hindi,male,1017,india
62,6,hindko1,hindko,male,582,pakistan
35,7,hmong1,hmong,male,2044,laos
47,11.5,hmong2,hmong,male,2045,laos
22.5,20,hungarian1,hungarian,female,209,hungary
22,8,hungarian2,hungarian,female,210,romania
34,8,hungarian3,hungarian,male,211,romania
26,5,hungarian4,hungarian,male,594,hungary
29,27,hungarian5,hungarian,female,846,hungary
38,14,hungarian6,hungarian,female,880,hungary
57,17,hungarian7,hungarian,female,1139,hungary
86,86,hungarian8,hungarian,female,1298,hungary
73,15,hungarian9,hungarian,male,2018,hungary
52,3,ibibio1,ibibio,male,1184,nigeria
45,4,ibibio2,ibibio,female,1185,nigeria
36,6,ibibio3,ibibio,male,1691,nigeria
21,11,icelandic1,icelandic,male,422,iceland
43,12,icelandic2,icelandic,female,665,iceland
36,20,icelandic3,icelandic,female,814,iceland
30,12,ife1,ife,male,1821,togo
23,12,igbo1,igbo,female,212,nigeria
65,14,igbo2,igbo,male,760,nigeria
35,5,igbo3,igbo,male,1040,nigeria
53,7,ilonggo1,ilonggo,female,1902,philippines
31,13,indonesian1,indonesian,male,213,indonesia
18,13,indonesian2,indonesian,male,214,indonesia
32,13,indonesian3,indonesian,female,215,indonesia
30,10,indonesian4,indonesian,female,216,indonesia
29,7,indonesian5,indonesian,male,1054,indonesia
20,8,indonesian6,indonesian,male,1309,indonesia
45,12,indonesian7,indonesian,female,1496,indonesia
32,14,indonesian8,indonesian,male,1775,indonesia
28,3,irish1,irish,male,1762,ireland
29,22,italian1,italian,female,217,italy
48,12,italian10,italian,male,627,italy
30,18,italian11,italian,male,641,italy
38,14,italian12,italian,female,681,switzerland
20,8,italian13,italian,male,733,italy
20,8,italian14,italian,male,761,italy
48,15,italian15,italian,male,839,italy
40,14,italian16,italian,male,942,italy
28,14,italian17,italian,male,995,italy
20,8,italian18,italian,male,1043,italy
19,11,italian19,italian,male,1114,italy
46,18,italian2,italian,male,218,italy
32,15,italian20,italian,male,1123,italy
42,20,italian21,italian,male,1124,italy
23,6,italian22,italian,male,1175,italy
34,14,italian23,italian,female,1177,italy
23,6,italian24,italian,female,1406,italy
40,3.5,italian25,italian,male,1322,germany
49,11,italian26,italian,male,1489,italy
33,10,italian27,italian,female,1543,italy
25,6,italian28,italian,male,1679,italy
21,8,italian29,italian,female,1686,italy
55,21,italian3,italian,male,219,italy
23,11,italian30,italian,male,1741,italy
59,23,italian31,italian,female,1976,italy
49,14,italian32,italian,male,1984,italy
78,50,italian33,italian,female,2020,italy
47,11,italian4,italian,female,220,italy
52,25,italian5,italian,male,440,italy
32,15,italian6,italian,female,473,italy
24,8,italian7,italian,male,553,italy
43,10,italian8,italian,male,589,italy
18,8,italian9,italian,male,619,italy
25,12,japanese1,japanese,female,221,japan
26,12,japanese10,japanese,female,827,japan
29,13,japanese11,japanese,female,1046,japan
36,12,japanese12,japanese,male,1365,japan
28,11,japanese13,japanese,male,1381,japan
37,12,japanese14,japanese,female,1382,japan
45,12,japanese15,japanese,male,1521,japan
25,3,japanese16,japanese,female,1537,philippines
44,13,japanese17,japanese,female,1610,japan
52,13,japanese18,japanese,female,1626,japan
57,13,japanese19,japanese,female,1684,japan
27,12,japanese2,japanese,female,222,japan
21,14,japanese20,japanese,male,1833,japan
53,13,japanese21,japanese,female,1847,japan
69,12,japanese22,japanese,female,1881,japan
24,5,japanese23,japanese,male,1942,japan
40,13,japanese24,japanese,female,1948,japan
52,13,japanese25,japanese,female,1987,japan
44,13,japanese26,japanese,female,1991,japan
21,13,japanese27,japanese,female,2123,japan
49,12,japanese3,japanese,female,223,japan
20,15,japanese4,japanese,male,224,japan
25,12,japanese5,japanese,female,225,japan
30,10,japanese6,japanese,female,226,japan
18,12,japanese7,japanese,male,227,japan
25,12,japanese8,japanese,male,486,japan
24,13,japanese9,japanese,male,543,japan
34,16,jola1,jola,male,784,senegal
26,12,kabyle1,kabyle,female,1190,algeria
30,9,kalanga1,kalanga,male,1182,botswana
36,9,kambaata1,kambaata,male,978,ethiopia
51,7,kambaata2,kambaata,male,1002,ethiopia
54,8,kambaata3,kambaata,male,1033,ethiopia
26,5,kannada1,kannada,female,228,india
48,6,kanuri1,kanuri,female,1049,nigeria
18,9,kazakh1,kazakh,male,229,kazakhstan
22,6,kazakh2,kazakh,male,1234,kazakhstan
49,30,kazakh3,kazakh,female,1763,kazakhstan
21,16,khmer1,khmer,female,230,cambodia
19,16,khmer2,khmer,male,231,cambodia
46,25,khmer3,khmer,male,232,cambodia
31,16,khmer4,khmer,male,1087,cambodia
47,25,khmer5,khmer,male,1609,cambodia
20,4,khmer6,khmer,female,1669,australia
56,25,khmer7,khmer,male,1911,cambodia
19,16,kikongo1,kikongo,male,464,usa
56,28,kikongo2,kikongo,male,1031,angola
48,5,kikuyu1,kikuyu,male,466,kenya
50,7,kikuyu2,kikuyu,male,1155,kenya
45,5,kikuyu3,kikuyu,female,1156,kenya
23,4,kikuyu4,kikuyu,female,1790,kenya
32,28,kirghiz1,kirghiz,female,233,kyrgyzstan
22,6,kiswahili1,kiswahili,male,234,tanzania
28,16,kiswahili2,kiswahili,male,235,tanzania
29,6,kiswahili3,kiswahili,male,236,kenya
36,34,kiswahili4,kiswahili,male,237,democratic republic of congo
56,4,kiswahili5,kiswahili,female,877,tanzania
32,8,kiswahili6,kiswahili,female,887,tanzania
52,5,kiswahili7,kiswahili,female,934,tanzania
42,3,kiswahili8,kiswahili,female,1041,kenya
50,13,kiswahili9,kiswahili,male,1146,tanzania
38,6,konkani1,konkani,female,438,india
29,13,korean1,korean,male,238,south korea
34,13,korean10,korean,male,483,south korea
26,14,korean11,korean,male,559,south korea
31,31,korean12,korean,male,608,south korea
50,12,korean13,korean,female,759,south korea
22,8,korean14,korean,female,892,malaysia
42,40,korean15,korean,male,1005,south korea
30,13,korean16,korean,female,1006,south korea
21,8,korean17,korean,male,1007,south korea
25,7,korean18,korean,male,1117,south korea
21,14,korean19,korean,female,1118,south korea
23,14,korean2,korean,female,239,south korea
58,13,korean20,korean,female,1126,south korea
21,12,korean21,korean,male,1142,south korea
19,8,korean22,korean,female,1145,south korea
49,12,korean23,korean,female,1196,south korea
42,13,korean24,korean,male,1370,south korea
34,12,korean25,korean,female,1386,south korea
23,21,korean26,korean,male,1507,south korea
51,14,korean27,korean,male,1624,south korea
62,13,korean28,korean,female,1663,south korea
19,8,korean29,korean,female,1687,south korea
19,17,korean3,korean,female,240,south korea
49,14,korean30,korean,female,1690,south korea
18,7,korean31,korean,female,1696,south korea
35,28,korean32,korean,female,1715,south korea
30,13,korean33,korean,female,1722,south korea
20,11,korean34,korean,female,1814,south korea
48,12,korean35,korean,male,1815,south korea
51,12,korean36,korean,female,1838,south korea
27,14,korean37,korean,female,1843,south korea
25,10,korean38,korean,male,1848,south korea
55,14,korean39,korean,male,1862,south korea
29,15,korean4,korean,female,241,south korea
21,17,korean40,korean,female,1943,south korea
50,12,korean41,korean,female,1946,south korea
26,3,korean42,korean,male,1950,usa
20,13,korean43,korean,male,1952,south korea
49,14,korean44,korean,male,1971,south korea
28,13,korean45,korean,male,1982,south korea
21,21,korean46,korean,female,2015,south korea
23,10,korean47,korean,male,2058,south korea
32,27,korean48,korean,male,2075,south korea
22,7,korean49,korean,female,2098,south korea
50,12,korean5,korean,female,242,south korea
57,13,korean50,korean,female,2133,south korea
25,16,korean51,korean,male,2134,south korea
40,12,korean52,korean,male,2158,south korea
21,12,korean6,korean,female,243,south korea
32,10,korean7,korean,male,244,south korea
39,13,korean8,korean,female,452,south korea
34,12,korean9,korean,male,474,south korea
46,5,krio1,krio,female,245,sierra leone
26,5,krio2,krio,male,431,sierra leone
21,5,krio3,krio,female,1095,sierra leone
48,7,krio4,krio,female,1106,sierra leone
36,6,krio5,krio,male,1140,sierra leone
26,3,krio6,krio,female,2031,sierra leone
52,4,kru1,kru,female,1760,liberia
24,15,kurdish1,kurdish,male,246,iraq
37,30,kurdish10,kurdish,male,1767,iraq
50,10,kurdish2,kurdish,male,669,iraq
33,12,kurdish3,kurdish,female,809,iraq
30,9,kurdish4,kurdish,male,1098,iraq
32,11,kurdish5,kurdish,male,1180,iraq
57,11,kurdish6,kurdish,female,1197,iraq
29,13,kurdish7,kurdish,male,1318,iran
55,39,kurdish8,kurdish,female,1731,iraq
57,40,kurdish9,kurdish,male,1766,iraq
30,13,lamaholot1,lamaholot,male,247,indonesia
38,14,lamotrekese1,lamotrekese,male,432,federated states of micronesia
19,12,lao1,lao,female,248,laos
25,21,lao2,lao,female,249,
52,20,lao3,lao,male,2007,laos
24,13,latvian1,latvian,female,250,latvia
70,11,latvian2,latvian,female,964,latvia
19,5,latvian3,latvian,female,1845,latvia
37,30,lingala1,lingala,male,1158,democratic republic of congo
27,24,lithuanian1,lithuanian,female,251,lithuania
34,32,lithuanian2,lithuanian,female,459,lithuania
22,8,lithuanian3,lithuanian,female,596,lithuania
23,12,lithuanian4,lithuanian,female,816,lithuania
24,9,lithuanian5,lithuanian,female,1267,lithuania
21,10,lithuanian6,lithuanian,female,1465,lithuania
42,12,luo1,luo,male,252,kenya
33,5,luo2,luo,female,484,kenya
54,12,luxembourgeois1,luxembourgeois,female,1296,luxembourg
19,11,macedonian1,macedonian,male,253,macedonia
20,10,macedonian10,macedonian,female,1590,macedonia
20,8,macedonian11,macedonian,female,1591,macedonia
20,10,macedonian12,macedonian,female,1592,macedonia
20,8,macedonian13,macedonian,female,1593,macedonia
20,9,macedonian14,macedonian,female,1594,macedonia
20,10,macedonian15,macedonian,female,1595,macedonia
20,5,macedonian16,macedonian,female,1596,macedonia
24,6,macedonian17,macedonian,male,1597,macedonia
20,5,macedonian18,macedonian,female,1601,macedonia
22,10,macedonian19,macedonian,male,1602,macedonia
24,15,macedonian2,macedonian,male,888,macedonia
19,10,macedonian20,macedonian,female,1603,macedonia
19,12,macedonian21,macedonian,female,1604,macedonia
21,8,macedonian22,macedonian,female,1605,macedonia
20,11,macedonian23,macedonian,female,1606,macedonia
20,7,macedonian24,macedonian,female,1607,macedonia
20,9,macedonian25,macedonian,female,1608,macedonia
29,11,macedonian26,macedonian,male,2014,macedonia
24,11,macedonian3,macedonian,male,948,macedonia
21,11,macedonian4,macedonian,male,949,macedonia
19,11,macedonian5,macedonian,female,1585,macedonia
19,9,macedonian6,macedonian,male,1586,macedonia
19,10,macedonian7,macedonian,female,1587,macedonia
20,8,macedonian8,macedonian,male,1588,macedonia
19,10,macedonian9,macedonian,female,1589,macedonia
44,20,malagasy1,malagasy,male,1354,madagascar
28,3,malay1,malay,female,254,malaysia
22,5,malay2,malay,male,1194,malaysia
43,6,malay3,malay,female,1497,malaysia
21,8,malay4,malay,female,1503,malaysia
19,3,malay5,malay,male,1670,malaysia
24,5,malayalam1,malayalam,male,255,india
29,5,malayalam2,malayalam,female,592,india
19,3.5,malayalam3,malayalam,female,1780,india
18,3,malayalam4,malayalam,female,1857,united arab emirates
30,4,maltese1,maltese,female,409,malta
74,6,maltese2,maltese,female,1359,malta
26,13,mandarin1,mandarin,female,256,china
19,3,mandarin10,mandarin,male,491,china
53,13,mandarin11,mandarin,female,607,taiwan
23,1,mandarin12,mandarin,male,623,singapore
29,13,mandarin13,mandarin,male,685,taiwan
49,20,mandarin14,mandarin,male,719,china
28,11,mandarin15,mandarin,female,746,taiwan
32,10,mandarin16,mandarin,male,750,taiwan
26,13,mandarin17,mandarin,male,796,china
29,13,mandarin18,mandarin,female,872,taiwan
27,13,mandarin19,mandarin,male,916,china
38,14,mandarin2,mandarin,female,257,china
40,12,mandarin20,mandarin,female,931,taiwan
38,9,mandarin21,mandarin,female,984,china
39,11,mandarin22,mandarin,female,1019,china
46,13,mandarin23,mandarin,female,1044,taiwan
21,10,mandarin24,mandarin,female,1089,china
28,13,mandarin25,mandarin,female,1125,china
31,12,mandarin26,mandarin,female,1141,china
18,15,mandarin27,mandarin,male,1154,china
45,15,mandarin28,mandarin,male,1447,china
24,4,mandarin29,mandarin,male,1490,china
43,10,mandarin3,mandarin,male,258,china
27,13,mandarin30,mandarin,male,1491,taiwan
26,13,mandarin31,mandarin,female,1519,china
23,12,mandarin32,mandarin,female,1527,taiwan
25,6,mandarin33,mandarin,male,1541,china
31,13,mandarin34,mandarin,female,1578,china
27,12,mandarin35,mandarin,female,1579,china
32,10,mandarin36,mandarin,female,1580,china
32,12,mandarin37,mandarin,female,1581,china
33,12,mandarin38,mandarin,female,1582,china
24,12,mandarin39,mandarin,female,1583,china
24,6,mandarin4,mandarin,female,259,china
28,12,mandarin40,mandarin,male,1614,china
34,13,mandarin41,mandarin,female,1615,china
47,16,mandarin42,mandarin,female,1616,china
24,15,mandarin43,mandarin,female,1617,china
21,16,mandarin44,mandarin,male,1630,china
42,12,mandarin45,mandarin,female,1631,china
43,9,mandarin46,mandarin,female,1636,china
28,8,mandarin47,mandarin,female,1644,china
37,12,mandarin48,mandarin,male,1645,china
21,10,mandarin49,mandarin,male,1736,china
31,12,mandarin5,mandarin,female,260,china
25,9,mandarin50,mandarin,male,1788,taiwan
25,10,mandarin51,mandarin,male,1792,china
26,6,mandarin52,mandarin,female,1793,china
38,13,mandarin53,mandarin,female,1817,china
25,10,mandarin54,mandarin,female,1900,china
25,13,mandarin55,mandarin,female,1909,china
26,11,mandarin56,mandarin,female,1910,china
20,12,mandarin57,mandarin,male,1990,china
23,7,mandarin58,mandarin,male,2000,usa
20,6,mandarin59,mandarin,female,2019,china
28,12,mandarin6,mandarin,female,261,china
41,13,mandarin60,mandarin,female,2109,china
33,16,mandarin61,mandarin,female,2116,china
24,7,mandarin62,mandarin,male,2117,china
27,12,mandarin63,mandarin,male,2119,china
24,10,mandarin64,mandarin,female,2129,china
20,5,mandarin65,mandarin,female,2173,china
22,5,mandarin7,mandarin,male,262,usa
29,12,mandarin8,mandarin,male,430,china
38,12,mandarin9,mandarin,male,451,china
36,9,mandingo1,mandingo,male,263,sierra leone
23,12,mandinka1,mandinka,male,789,senegal
27,15,mankanya1,mankanya,male,790,senegal
21,3,marathi1,marathi,female,264,india
28,10,marathi2,marathi,male,265,india
31,2,marathi3,marathi,male,837,india
21,5,mauritian1,mauritian,male,266,mauritius
48,7,mauritian2,mauritian,male,1935,mauritius
35,5,mende1,mende,male,436,liberia
21,2,mende2,mende,female,603,sierra leone
32,5,mende3,mende,male,1986,sierra leone
18,8,miskito1,miskito,male,2067,nicaragua
18,13,miskito10,miskito,male,2090,nicaragua
18,11,miskito11,miskito,female,2093,nicaragua
18,7,miskito2,miskito,female,2068,nicaragua
32,14,miskito3,miskito,male,2069,nicaragua
18,15,miskito4,miskito,male,2070,nicaragua
18,7,miskito5,miskito,female,2071,nicaragua
19,12,miskito6,miskito,male,2082,nicaragua
20,15,miskito7,miskito,male,2083,nicaragua
18,12,miskito8,miskito,male,2088,nicaragua
40,38,miskito9,miskito,male,2089,nicaragua
37,6,mizo1,mizo,male,2072,myanmar
54,15,moba1,moba,male,999,togo
18,15,mongolian1,mongolian,female,267,mongolia
22,17,mongolian2,mongolian,male,268,mongolia
38,10,mongolian3,mongolian,male,762,mongolia
19,15,mongolian4,mongolian,male,1024,mongolia
23,9,mongolian5,mongolian,male,1135,bulgaria
29,26,mongolian6,mongolian,female,1199,mongolia
28,28,mongolian7,mongolian,female,1811,mongolia
25,5,mongolian8,mongolian,male,1842,china
19,5,mongolian9,mongolian,male,1896,russia
29,12,moore1,moore,female,269,burkina faso
21,6,mortlockese1,mortlockese,male,270,federated states of micronesia
44,12,nama1,nama,male,1104,namibia
35,18,nandi1,nandi,male,1193,kenya
24,12,naxi1,naxi,female,2164,china
22,5,nepali1,nepali,female,271,nepal
23,3,nepali10,nepali,female,1770,nepal
24,20,nepali11,nepali,female,1865,nepal
26,6,nepali12,nepali,female,1978,nepal
25,5,nepali13,nepali,female,2021,nepal
37,14,nepali2,nepali,female,757,nepal
36,4,nepali3,nepali,male,807,nepal
25,5,nepali4,nepali,male,830,nepal
39,9,nepali5,nepali,male,1495,nepal
24,6,nepali6,nepali,male,1499,nepal
19,7,nepali7,nepali,male,1513,nepal
20,5,nepali8,nepali,male,1514,nepal
36,10,nepali9,nepali,male,1761,nepal
29,5,newari1,newari,male,707,nepal
41,15,ngemba1,ngemba,male,581,cameroon
63,6,ngemba2,ngemba,female,1871,cameroon
41,15,nicaragua,nicaragua,male,2084,nicaragua
33,10,norwegian1,norwegian,female,272,norway
55,12,norwegian2,norwegian,female,273,norway
19,5,norwegian3,norwegian,male,274,norway
23,10,norwegian4,norwegian,male,562,norway
41,9,norwegian5,norwegian,female,697,norway
29,10,norwegian6,norwegian,male,1211,norway
30,15,nuer1,nuer,male,1368,sudan
35,5,oriya1,oriya,male,475,india
32,6,oriya2,oriya,male,1084,india
33,11,oromo1,oromo,female,275,ethiopia
33,10,oromo2,oromo,male,1042,ethiopia
35,8,oromo3,oromo,female,1152,ethiopia
27,5,papiamentu1,papiamentu,female,1781,curacao
23,10,papiamentu2,papiamentu,male,1783,curacao
47,12,pashto1,pashto,female,696,afghanistan
26,5,pashto10,pashto,female,1919,pakistan
26,26,pashto2,pashto,female,792,afghanistan
36,7,pashto3,pashto,female,963,afghanistan
18,6,pashto4,pashto,female,1010,pakistan
52,22,pashto5,pashto,female,1355,afghanistan
59,17,pashto6,pashto,male,1356,afghanistan
42,20,pashto7,pashto,female,1357,afghanistan
39,17,pashto8,pashto,male,1714,afghanistan
56,18,pashto9,pashto,male,1820,afghanistan
18,3,pohnpeian1,pohnpeian,male,276,federated states of micronesia
26,23,polish1,polish,female,277,poland
30,15,polish10,polish,female,842,poland
56,10,polish11,polish,female,843,poland
40,20,polish12,polish,male,883,poland
22,14,polish13,polish,male,958,poland
97,35,polish14,polish,male,1171,poland
25,9,polish15,polish,female,1245,poland
19,8,polish16,polish,male,1278,poland
33,13,polish17,polish,female,1453,poland
18,5,polish18,polish,male,1483,poland
24,7,polish19,polish,male,1549,poland
26,25,polish2,polish,female,278,poland
53,4,polish20,polish,female,1625,poland
30,10,polish21,polish,male,1651,poland
19,11,polish22,polish,male,1652,poland
21,8,polish23,polish,male,1653,poland
20,10,polish24,polish,female,1654,poland
20,11,polish25,polish,male,1671,poland
19,16,polish26,polish,male,1737,poland
19,6,polish27,polish,male,1738,poland
20,10,polish28,polish,female,1745,poland
20,11,polish29,polish,male,1748,poland
31,12,polish3,polish,female,279,poland
21,9,polish30,polish,female,1749,poland
34,16,polish31,polish,female,1918,poland
42,14,polish32,polish,male,2062,poland
21,7,polish33,polish,male,2064,poland
48,12,polish34,polish,female,2085,poland
47,15,polish4,polish,female,280,poland
22,9,polish5,polish,male,482,poland
26,8,polish6,polish,female,626,poland
20,6,polish7,polish,male,728,poland
20,11,polish8,polish,male,769,poland
23,15,polish9,polish,female,841,poland
37,16,portuguese1,portuguese,female,281,brazil
21,13,portuguese10,portuguese,male,282,brazil
40,7,portuguese11,portuguese,female,495,brazil
36,12,portuguese12,portuguese,male,513,portugal
18,9,portuguese13,portuguese,male,520,brazil
25,8,portuguese14,portuguese,male,558,brazil
54,9,portuguese15,portuguese,male,615,brazil
25,15,portuguese16,portuguese,male,632,brazil
18,15,portuguese17,portuguese,male,806,brazil
50,12,portuguese18,portuguese,female,812,portugal
32,4,portuguese19,portuguese,male,829,brazil
18,10,portuguese2,portuguese,female,283,brazil
21,10,portuguese20,portuguese,male,833,brazil
23,17,portuguese21,portuguese,male,891,brazil
43,17,portuguese22,portuguese,female,933,angola
29,10,portuguese23,portuguese,female,938,brazil
22,11,portuguese24,portuguese,female,960,brazil
20,18,portuguese25,portuguese,female,972,brazil
25,10,portuguese26,portuguese,female,1109,brazil
33,8,portuguese27,portuguese,female,1128,brazil
36,10,portuguese28,portuguese,female,1187,brazil
28,8,portuguese29,portuguese,male,1284,brazil
18,15,portuguese3,portuguese,female,284,brazil
26,24,portuguese30,portuguese,female,1285,brazil
29,16,portuguese31,portuguese,male,1286,brazil
29,12,portuguese32,portuguese,male,1305,brazil
38,28,portuguese33,portuguese,male,1316,brazil
18,14,portuguese34,portuguese,male,1376,brazil
22,9,portuguese35,portuguese,female,1389,brazil
39,15,portuguese36,portuguese,female,1438,brazil
43,26,portuguese37,portuguese,female,1454,brazil
25,15,portuguese38,portuguese,male,1470,brazil
26,8,portuguese39,portuguese,female,1553,brazil
20,15,portuguese4,portuguese,male,285,angola
23,0,portuguese40,portuguese,male,1773,uk
22,10,portuguese41,portuguese,male,1849,mexico
24,21,portuguese42,portuguese,male,1883,angola
32,8,portuguese43,portuguese,female,1922,brazil
38,24,portuguese44,portuguese,female,1930,brazil
19,7,portuguese45,portuguese,female,1941,brazil
65,11,portuguese46,portuguese,male,1965,portugal
22,12,portuguese47,portuguese,female,1989,brazil
